2014/5/7,수,16.5,23.2,12.5,0,6.4,0,0,0,1.9,5.1,8.9,43.6,6.9
2014/5/8,목,13.4,18.5,11,11,4.5,0,0,0,1.8,5.6,8,85.3,7.6
2014/5/9,금,13.8,18.7,9,0,13,0,0,0,2,4.3,6.5,61.3,2
2014/5/10,토,13.7,18,8.2,0,12.9,0,0,0,1.6,3.9,6.4,72.5,0.3
2014/5/11,일,13.5,17.8,8.8,8.5,6.4,0,0,0,2.2,6.5,10.5,86.1,6.8
2014/5/12,월,17.9,22.4,12.8,3.5,11.2,0,0,0,3.2,7.2,16.2,64.8,5.3
2014/5/13,화,24.4,29.8,17.7,0,12.5,0,0,0,5.7,10.2,19.9,32.8,3.1
2014/5/14,수,21.5,28.3,17.2,0,7.1,0,0,0,2.4,7.4,14.6,45.4,5.4
2014/5/15,목,21.1,25.3,17.5,0,9.9,0,0,0,3.8,7.3,13.1,39.9,5.3
2014/5/16,금,18.8,24.2,13.3,0,11.2,0,0,0,3.1,6.6,13.1,46.4,1.6
2014/5/17,토,15.2,19.2,11.6,0,12.8,0,0,0,1.8,4.1,5.7,81.6,1.8
2014/5/18,일,15.1,18.7,12.2,0,9.5,0,0,0,2,6.8,9.4,89.1,3.6
2014/5/19,월,14.7,16.8,13.6,0,3.8,0,0,0,2.2,5.2,7.2,97.8,6.3
2014/5/20,화,15.1,19.3,13.6,0,6.6,0,0,0,1.7,4.3,6.1,97.1,8.3
2014/5/21,수,15.4,18.4,13.7,0,6.8,0,0,0,2.5,4.6,7,90.1,5.8
2014/5/22,목,15.1,18.8,13.6,0.5,3.8,0,0,0,1.9,5.1,7.9,91.5,8.9
2014/5/23,금,14.7,16.5,13.1,1.5,0,0,0,0,2.2,4.5,7.4,97.3,9.1
2014/5/24,토,23,31.1,14.3,0,8.7,0,0,0,2.1,4.9,10.3,63,7
2014/5/25,일,20.5,26.4,16.2,0,1.4,0,0,0,1.9,6.1,13,64.6,9.4
2014/5/26,월,22.4,27.1,15.3,0,10.5,0,0,0,3.1,6.5,13.1,52.8,3.6
2014/5/27,화,27.7,32.5,22,0,7.3,0,0,0,4.8,7.2,17.1,26,3.1
2014/5/28,수,18.6,28.6,14.4,0,8.8,0,0,0,2.9,7,14.2,80,4.1
2014/5/29,목,24.7,31.4,16.2,0,9.5,0,0,0,2,4.9,10.4,53.5,3.8
2014/5/30,금,24,31,17.4,0,12,0,0,0,2.3,5.2,9.5,48.4,2
2014/5/31,토,21.7,29.1,16.1,0,12.5,0,0,0,2.3,6.3,9.3,63.9,0.9
2014/6/1,일,25.4,32.8,20,0,6.2,0,0,0,1.5,3.8,5.7,52,6.3
2014/6/2,월,18.4,21.3,17.2,0,0,0,0,0,1.7,4.6,6.8,91,10
2014/6/3,화,17.9,19.5,16.6,8,0,0,0,0,1.3,2.7,4.7,99.1,10
2014/6/4,수,18,19.9,17.3,2,0.8,0,0,0,2.3,4.8,7.1,95,10
2014/6/5,목,18,19.9,16.9,0.5,0.3,0,0,0,2.2,4.8,7.3,93.4,10
2014/6/6,금,18.1,21.5,15.9,0,9.6,0,0,0,1.7,3.7,5.2,84.8,5.9
2014/6/7,토,17.8,20.1,16.8,0,2.2,0,0,0,2.1,4,5.8,94.3,9.5
2014/6/8,일,17.1,18.5,16.4,3.5,0,0,0,0,2.1,3.8,5.9,98.1,10
2014/6/9,월,17.6,19.2,16.5,0.1,0,0,0,0,1.5,3.3,4.6,97.9,10
2014/6/10,화,18.4,21.7,16.7,2,1.8,0,0,0,1.5,2.8,4.3,93.3,10
2014/6/11,수,17.7,19.5,16.5,1.5,0,0,0,0,1,2.4,4.1,95.9,10
2014/6/12,목,17.5,20.2,15.1,0.2,3,0,0,0,1.5,4,5.6,93,8.9
2014/6/13,금,18,22.3,13.7,1,5.4,0,0,0,1.6,3.2,4.7,89.9,6.8
2014/6/14,토,22.6,30.2,15.1,0,13.3,0,0,0,1.9,5,8.4,68.9,1.6
2014/6/15,일,26.1,30.9,22.1,0,13.7,0,0,0,2.1,3.9,6.1,46,1
2014/6/16,월,23.5,31.3,20,0,9,0,0,0,1.6,3.1,5.3,68.8,5.5
2014/6/17,화,19.3,20.6,18.3,0.5,0,0,0,0,1.1,2.4,3.4,98.1,10
2014/6/18,수,19.3,21.7,17.8,3,0,0,0,0,1.4,3.3,4.8,97.6,10
2014/6/19,목,19.7,23,17.8,7.5,3.4,0,0,0,1.6,4.5,7.3,98.9,9.5
2014/6/20,금,18.2,20.2,17,3,0,0,0,0,1.6,3.3,4.9,96.9,10
2014/6/21,토,18.5,20.3,17.3,2.5,0,0,0,0,1.2,3.6,5.2,99.3,10
2014/6/22,일,19.5,23.6,17.7,2.5,3.7,0,0,0,1.4,3.3,4.1,90.4,8.9
2014/6/23,월,19.2,22.7,17.3,2,4.1,0,0,0,1.5,4.2,6.5,98,8.9
2014/6/24,화,20.3,23.2,18.2,0.1,10.3,0,0,0,1.4,4.2,6.1,94.1,4.6
2014/6/25,수,21.3,25.9,16.9,0,13.5,0,0,0,1.8,5.2,8,86.9,2.1
2014/6/26,목,21.3,24.5,18.6,0,7.6,0,0,0,1.3,3,4.6,97.4,7.3
2014/6/27,금,22.4,27.2,19.2,0,11,0,0,0,1.1,2.6,4,87.6,5.5
2014/6/28,토,22.1,26.1,19.4,1.5,9.9,0,0,0,1.4,3.3,5.1,92.4,5.1
2014/6/29,일,21.2,24.4,18.2,0.5,9.1,0,0,0,1.4,3,4.7,95.6,5.8
2014/6/30,월,21.8,25.6,18.2,0,12,0,0,0,2.1,4.4,6.4,92.4,3.5
2014/7/1,화,21.9,25.4,18.8,0,10.4,0,0,0,1.5,3.9,5.7,97.5,5.9
2014/7/2,수,22.5,25.2,20.6,0,3.2,0,0,0,2.1,4.2,6.3,98.8,9.8
2014/7/3,목,21.5,22.5,20.4,46,0,0,0,0,1.4,4,6.2,100,10
2014/7/4,금,22.3,24.7,19.7,0.2,8.8,0,0,0,1.9,4.1,6.3,96.5,6.4
2014/7/5,토,21.9,26,18.7,0,8,0,0,0,1.6,3.1,4.2,88.6,6.8
2014/7/6,일,21.6,24.6,18.9,0,7.8,0,0,0,1.8,4.3,5.9,92.9,6
2014/7/7,월,21.9,25.7,16.9,0,13.5,0,0,0,2.2,5.3,6.9,91.8,2.9
2014/7/8,화,23,26.3,21,0,7.8,0,0,0,1.6,3.5,5.3,94.1,7.3
2014/7/9,수,25.7,31,22.7,19,5.8,0,0,0,1.8,5,7.2,91.3,8.9
2014/7/10,목,24.3,27,22.2,0,11,0,0,0,2,6.9,9.9,89.9,6.9
2014/7/11,금,29.6,34.6,22.9,0,12.8,0,0,0,2.7,5.6,11.6,41.3,3.3
2014/7/12,토,27.6,30.1,25.3,0,1.2,0,0,0,2.1,5.1,9.3,54.8,8.3
2014/7/13,일,26.7,29.8,23,0,8.9,0,0,0,1.9,5.3,8.6,64.6,5.1
2014/7/14,월,28.4,33.4,25,0,12.8,0,0,0,2.2,5.8,9.3,51.4,1.9
2014/7/15,화,25.9,29.9,21.8,0,10,0,0,0,1.6,4.9,7.3,66.3,7.3
2014/7/16,수,26.7,29.9,23.6,0,11.6,0,0,0,2.3,4.9,7.4,68.9,3
2014/7/17,목,26.7,29.9,22.8,0,11.5,0,0,0,2.1,5,7.4,69.5,5.8
2014/7/18,금,27.5,33.7,24,0,7.1,0,0,0,1.8,5.1,7.7,68.9,7.1
2014/7/19,토,27.2,29.2,24.1,0,8.5,0,0,0,1.6,3.9,6.3,78.3,6.4
2014/7/20,일,26.2,29,22.8,0,11.4,0,0,0,2.1,5.1,7.3,83.5,6.4
2014/7/21,월,27.6,31.7,22.5,0,11.9,0,0,0,1.9,5.4,9.5,72.9,5.1
2014/7/22,화,28.1,31.4,24.9,3,0.1,0,0,0,2.6,6.5,14.4,65,9.9
2014/7/23,수,27.8,30.8,25.3,0.1,0.8,0,0,0,2,6.3,10.8,68.9,8.8
2014/7/24,목,27,31.3,23.6,0.1,7.8,0,0,0,1.5,3.5,5.7,62.3,8
2014/7/25,금,22,26,19.6,45.5,0,0,0,0,1.3,5.1,7.7,96.1,10
2014/7/26,토,26.1,32.1,20.3,8,7.3,0,0,0,3.9,7.3,13.5,72.4,8.6
2014/7/27,일,22.9,26.4,19.8,1,11.5,0,0,0,1.6,3.3,4.9,85.5,5.4
2014/7/28,월,23.3,27.1,18.9,0,10.6,0,0,0,2,4.9,7.3,81.3,3.5
2014/7/29,화,23.1,27.7,19.6,0.5,8,0,0,0,1.5,3.1,4.7,89.5,6.1
2014/7/30,수,24.5,27.6,20.5,0,11.8,0,0,0,1.8,4.6,6.4,92.4,2.6
2014/7/31,목,26,30.6,23.3,3.5,9.4,0,0,0,1.5,4,5.7,89.1,8
2014/8/1,금,27.5,33.3,23.5,0,13.6,0,0,0,1.8,5.1,7.4,77.9,3.5
2014/8/2,토,26.1,28.7,23.4,0,3.8,0,0,0,1.5,3.1,4.6,97.9,8.4
2014/8/3,일,24.4,25.7,23.8,36.5,0,0,0,0,2.1,6.3,9.7,100,10
2014/8/4,월,25.2,28.1,23.9,1,2.2,0,0,0,1,2.6,4,100,8.9
2014/8/5,화,26.7,29.4,24.5,0,9.3,0,0,0,1.5,3.6,5.8,94.4,5.6
2014/8/6,수,26,30,23.4,2.5,0,0,0,0,1.2,3.3,6.1,92.4,10
2014/8/7,목,23.3,26.5,20.7,0,1.3,0,0,0,1.9,4.3,7.2,83.5,8.6
2014/8/8,금,23.3,27.1,19.3,0,11.7,0,0,0,1.5,3.6,5,87,3.4
2014/8/9,토,23.8,26.8,20.6,7,6.8,0,0,0,2.9,6.3,10.7,84,7.9
2014/8/10,일,22.8,23.9,20.7,37,0,0,0,0,5.8,8.1,13.4,99.5,10
2014/8/11,월,24.7,30.8,17.9,1,12.7,0,0,0,1.7,4.2,8.1,69.4,4
2014/8/12,화,26.8,32.3,22.6,0,12.8,0,0,0,2.1,5.2,7.9,60.3,1.4
2014/8/13,수,23.9,27.4,21,3.5,0.2,0,0,0,1.3,3.2,5.3,84.6,9.4
2014/8/14,목,21.8,24.8,20.2,3,0,0,0,0,1.1,3.5,5.9,93,10
2014/8/15,금,22.4,25.4,19.7,0,4.3,0,0,0,1.5,3.2,5,92.9,8.1
2014/8/16,토,24,27.3,21.3,0,10.8,0,0,0,2,5,7.1,94,7.4
2014/8/17,일,22.3,23.7,20.3,8,0,0,0,0,1.1,3,4.2,100,10
2014/8/18,월,20.4,21.4,19.6,49,0,0,0,0,1.6,3.9,7.2,100,10
2014/8/19,화,20.2,21.2,18.9,23.5,0,0,0,0,1.5,3.6,5.3,100,10
2014/8/20,수,22.2,24.6,20.2,0.1,1.1,0,0,0,1.1,2.6,3.9,97.8,9.9
2014/8/21,목,21.8,22.9,21,73.5,0,0,0,0,1.9,6.6,11,100,10
2014/8/22,금,26.8,31,20.4,0,10.1,0,0,0,2.1,5,9.3,62.8,3
2014/8/23,토,28.1,32.1,24.9,0,7.1,0,0,0,1.8,3.9,7.4,61.8,5.8
2014/8/24,일,25.4,28.7,22.4,0,7.9,0,0,0,1.4,2.9,4.4,72.9,7.9
2014/8/25,월,22.9,25.9,20.8,4,0,0,0,0,1.5,4.9,8.3,98.8,10
2014/8/26,화,20.7,22.3,18.8,44.5,0,0,0,0,2.5,4.8,8.3,96,10
2014/8/27,수,20.4,24.1,18,2,3.6,0,0,0,1.8,3.4,4.7,89.4,8.4
2014/8/28,목,21.3,24.8,17.3,0,8,0,0,0,2.1,4,6,85.8,3.6
2014/8/29,금,21.8,25.3,18.9,0,8.4,0,0,0,1.6,3.2,4.8,85.5,6.1
2014/8/30,토,21.1,25.2,17.7,0,12.2,0,0,0,2,4.1,6.3,81.4,1.6
2014/8/31,일,21,25.2,15.6,0,12.3,0,0,0,1.7,3.9,6,78.1,4.8
2014/9/1,월,21.6,25.8,18.1,0,11.2,0,0,0,1.6,2.5,4.5,82.4,3.8
2014/9/2,화,21.8,24.7,18.1,1.5,1.3,0,0,0,2,4.5,7.2,85,9.1
2014/9/3,수,19.7,22.2,18.2,138,0,0,0,0,2.7,5.7,7.9,100,10
2014/9/4,목,24.3,29,19.2,2,12.3,0,0,0,1.8,4.2,8.5,68.6,3.1
2014/9/5,금,25.6,31,19.6,0,11.6,0,0,0,1.8,4.1,8.1,57.1,2.3
2014/9/6,토,23.3,26.4,20.5,0,4.5,0,0,0,1.3,2.8,4.2,86.8,7
2014/9/7,일,22.5,25.6,19.7,0,2.7,0,0,0,1.5,2.9,4.7,93.4,6.8
2014/9/8,월,22.6,26.1,18.3,0,11.3,0,0,0,1.9,4,6.2,89.1,0.6
2014/9/9,화,22.3,25.2,18.2,0,9.6,0,0,0,1.9,4.8,7.2,76,4.1
2014/9/10,수,21.2,25.4,17.8,0,8.2,0,0,0,1.7,3.9,6.2,88.4,2.4
2014/9/11,목,21.1,25.6,17.7,0,9.5,0,0,0,1.8,3.5,5.3,86.3,3.6
2014/9/12,금,21.2,24.7,17.7,2,6.7,0,0,0,1.7,3,4.9,85,7.4
2014/9/13,토,20.8,25,17.3,7,11.9,0,0,0,1.5,2.8,5.4,81,3.8
2014/9/14,일,20.6,24.5,15.1,0,9.9,0,0,0,2.1,5,7.7,77.9,4.8
2014/9/15,월,21.2,27.2,18.1,1.5,3.7,0,0,0,1.6,4.5,7.4,85.5,7
2014/9/16,화,19.5,23,16.5,0,7.7,0,0,0,2,5.1,7.8,79.3,6.4
2014/9/17,수,18.8,23.3,15.6,6,1,0,0,0,2.1,5.5,8.7,86.9,9
2014/9/18,목,18.9,23.8,14.9,0,11.8,0,0,0,1.9,3.2,5,76.5,1.6
2014/9/19,금,20.2,24.1,14.5,0,11,0,0,0,1.6,3.6,6,72.9,0.9
2014/9/20,토,20,24.6,15.1,0,11.1,0,0,0,1.7,3.3,4.5,81.1,3.5
2014/9/21,일,19,22.8,15.4,4.5,1.9,0,0,0,1.6,3,5.7,85.6,5
2014/9/22,월,19.5,23.4,16,0,9.6,0,0,0,1.9,3.9,5.6,85.8,2.6
2014/9/23,화,20.3,24.1,15.7,0,8.6,0,0,0,2.1,4.5,6.1,83.6,6.3
2014/9/24,수,18.1,19.6,16.4,8,0,0,0,0,1.3,3.8,6.4,97.3,8.4
2014/9/25,목,18.3,20.8,15.8,2.5,0,0,0,0,1.5,3,4.8,95,8.8
2014/9/26,금,19.1,22.3,15.9,0,3.4,0,0,0,1.9,4.7,6.8,78.6,7.4
2014/9/27,토,20.4,25.5,14.2,0,9.2,0,0,0,1.6,5.6,10.8,77.1,4.8
2014/9/28,일,20.9,23.8,18.2,0,4.6,0,0,0,1.6,3.8,6.4,81.8,8.9
